longitude,latitude,name,notes
-116.50436,33.96771,Adobe Inn and Spa (CA DHS),1179' elevation.
-116.30247,32.9498,Agua Caliente County Park (CA),1328' elevation.
-116.50134,33.9432,Agua Caliente Hotel and Spa (CA DHS),915' elevation.
-114.6684,47.6113,Alameda's Retreat (MT),2841' elevation.
-111.9805,46.44968,Alhambra (Hillbrook Nursing Home) (MT),CLOSED TO THE PUBLIC (as of 1994). 4351' elevation 138F source.
-106.16887,38.73256,Alpine (CO),8238' elevation 181F. (www.alpinehotsprings.com)(eMail: [email])(Reservations eMail: [email])(Phone: [phone])(Address: 16185 CR 162 Nathrop CO 81236)
-107.03748,37.74332,Antelope (CO),CLOSED TO THE PUBLIC (as of 1999). 8988'elevation 90F source.
-106.17192,38.73191,Antero (Hortense) (CO),"8202' elevation 181F. 102-112F. (http://anterohotsprings.com)(eMail: [email])(Phone: [phone])(Address: 16120 CR 162 Nathrop CO 81236)(Mail: PO Box 668 Salida, CO 81201)"
-144.63664,65.48298,Arctic Circle Resort (AK),CLOSED AND FOR SALE (as of February 2011) 903' elevation 139F. (Phone: [phone])(Mail: Arctic Circle Hot Springs PO Box 30069 Central AK 99730)
-93.05411,34.51733,Arlington Resort Hotel and Spa (AR HSNP),628' elevation 147F average from over 30 sources at over 10000 GPM.(www.arlingtonhotel.com)(Phone: 1-[phone] or [phone])(Address: 239 Central Ave Hot Springs AR 71901)
-85.84717,36.53036,Armours Red Boiling Springs Hotel (TN),779' elevation. (www.armourshotel.com)(Phone: [phone])(eMail: [email])(Address: 321 East Main st Red Boiling Springs TN 37150)
-107.25276,33.12674,Artesian bathhouse (NM),4240' elevation.
-110.774,43.3002,Astoria (Snake River Sporting Club) (WY),CLOSED TO THE PUBLIC (as of 2000)C. 5863' elevation 104F source. (OLD Phone: [phone])(Address: 12500 S Highway 89 Jackson WY 83001)
-112.00984,42.61937,Aura Soma Lava Rejuvenation Center (ID),5023' elevation 126F at the wellhead.
-120.70254,35.1799,Avila (Ontario) (CA),73' elevation. 105F.
-116.72287,36.97643,Baileys (NV),3703' elevation. (baileyshotsprings.com)(Phone: [phone]) (Mail: PO Box 387 Beatty NV 89003)
-114.8272,42.69031,Banbury (ID),2909' elevation. (Phone: [phone])
-118.233,45.741,Bar M Ranch (OR),2163' elevation 93F source. (www.barmranch.com)(Phone: [phone])(Address: 58840 Bar M Lane. Adams. OR 97810)(Mail: 10611 W Clearwater. Kennewick. WA 99336)
-115.68209,33.42599,Bashfords Hot Mineral Spa (CA),-7' elevation.
-115.07086,43.60245,Baumgartner Campground (ID),4919' elevation 108F source.
-111.26105,42.10151,Bear Lake Hot Springs (ID),5956' elevation. 115F source. (www.sandstoneresort.com)(Phone:[phone])(Address: 6668 N. Beach Rd. St Crarles ID 83272)
-122.049,44.193,Belknap Resort (OR),1692' elevation 100-110F. (www.belknaphotsprings.com)(Phone: [phone])(Address: 59296 Belknap Springs Road McKenzie Bridge OR 97413)
-116.47346,33.95284,Bella Monte Resort and Spa (CA DHS),1198' elevation.
-118.52901,37.80035,Benton (CA),5632' elevation.
-78.22901,39.62498,Berkly Springs State Park (WV),623' elevation several 74F sources at 2000 gallons per minute. (www.berkeleyspringssp.com)(Phone: [phone])(eMail: [email])(Address: 2 S Washington st Berkeley Springs WV 25411)
-107.67378,38.01948,Best Western Twin Peaks (CO),7831' elevation.
-118.30795,34.07635,Beverly (CA),256' elevation.
-121.91975,41.02235,Big Bend (CA),CLOSED TO THE PUBLIC (as of 2013). 1661' elevation. 180F source. (www.bigbendhotsprings.org)
-107.25438,33.1276,Blackstone (NM),4249' elevation.
-118.574,44.354,Blue Mountain (OR),4279' elevation. 136F source. (Phone: [phone])
-106.69046,35.77226,Bodhi Manda Zen Center (Jemez) (NM),6208' elevation 110F 5GPM source.
-121.95863,45.65532,Bonneville Resort (Biba)(Moffetts) (WA),72' elevation 97F source at 20 GPM(www.bonnevilleresort.com)(Hotel Front Desk: [phone])(Guest Room Reservations: [phone])(Bonneville Hot Springs Resort 1252 E Cascade Drive. Bonneville. WA 98639)
-112.52458,40.6464,Bonneville Seabase (UT),SCUBA ONLY. 4255' elevation. (www.seabase.net)(Phone: 1-[phone] or [phone])(Fax: [phone])(eMail: [email])
-112.0938,46.1972,Boulder (MT),4870' elevation 125-180F sources. (www.boulderhotsprings.com)(Phone: [phone])(Address: 31 Hot Springs Road Boulder MT 59632)
-119.84127,39.28548,Bowers Mansion (NV),5133' elevation. (Phone: [phone])(Address: 4005 US 395 N Carson City NV 89704)
-107.67477,38.01956,Box Canyon Lodge (CO),7809' elevation.
-111.1873,45.6608,Bozeman (MT),4757' elevation 141F Source. (www.bozemanhotsprings.biz)(Phone: [phone])(eMail: eMail:[email])(Address: 81123 East Gallatin Road US Highway 191 Bozeman MT 59718)
-121.975,44.782,Breitenbush (OR),2244' elevation 60-111F. (www.breitenbush.com)(Phone: [phone])
-112.11264,46.59464,Broadwater (Helena) (MT),4031' elevation. 140-154F from 5 sources. (www.thebroadwater.com)(Phone: [phone])(4920 Highway 12 West Helena MT)
-111.70387,33.41574,Buckhorn Mineral Wells Motel and Spa (AZ),1376' elevation.
-93.05403,34.51261,Buckstaff Baths (AR HSNP),616' elevation 143F average from over 30 sources at over 10000 GPM. (www.buckstaffbaths.com)(Phone: [phone])(eMail: [email])(Address: 509 Central Ave Hot Springs National Park AR 71901) (Hot Springs NP)
-115.91516,45.27814,Burgdorf (ID),6186' elevation 112F source. (www.burgdorfhotsprings.com)(Phone: [phone])(eMail:[email])(Address: 404 French Creek (USFS 246) McCall ID 83638)(Mail: P.O. Box 1607 McCall ID 83638)
-114.5111,37.62165,Caliente (NV),CLOSED TO THE PUBLIC (as of 2013). 4423' elevation.
-118.67552,35.87946,California (CA),3097' elevation.
-122.58,38.57892,Calistoga Oasis Spa (CA),348' elevation.
-122.57712,38.57819,Calistoga Spa (CA),348' elevation.
-122.57716,38.58845,Calistoga Village Inn and Spa (CA),384' elevation.
-114.6657,47.6144,Camas (Big Medicine) (MT),2835' elevation 120F Source. (Hot Springs Chamber of Commerce: [phone])
-114.66983,47.613,Camas (Roses Plunge) (MT),2849' elevation 120F Source. (Hot Springs Chamber of Commerce: [phone])
-112.1574,41.85493,CamperWorld Resort (Belmont)(Uddy) (UT),4331' elevation 800 GPM plus source. (www.camperworld-resorts.com/resorts/hot-springs-resort)(Phone: [phone] or 1-[phone] or 1-[phone])
-122.58146,38.5839,Carlin Country Cottages (CA),367' elevation.
-117.3524,33.16009,Carlsbad Mineral Water Spa (CA),53' elevation.
-119.75355,39.19282,Carson (NV),4702' elevation.(www.carsonhotspringsresort.com)(Phone: [phone] or 1-[phone])
-121.80704,45.72634,Carson Mineral (Klickitat) (WA),488' elevation 136F source. (www.carsonhotspringresort.com)(Phone: [phone] or 1-[phone])(Address: 372 St Martins Rd. Carson. WA 98610)
-112.94171,33.49363,Casa Blanca (Dechen Ling) (AZ),1125' elevation.
-107.09867,38.27379,Cebolla (Powderhorn) (CO),REPORTEDLY DESTROYED (as of 1983). 8104' elevation. 106F source.
-106.82672,38.83497,Cement Creek (CO),9267' elevation. 77F 70GPM source. (Phone:[phone])
-106.17348,38.73135,Chalk Cliffs (CO),"8239' elevation 181F source. (http://anterohotsprings.com)(eMail: [email])(Phone: [phone])(Address: 16120 CR 162 Nathrop CO 81236)(Mail: PO Box 668 Salida, CO 81201)"
-114.17447,44.52244,Challis (Beardsley) (ID),4915' elevation 127F Max several sources at about 20 GPM at a PH of 8. (www.challishotsprings.com)(eMail: [email])(Phone: [phone])(Mail: PO Box 1779 Challis ID 83226)
-107.25716,33.12859,Charles Motel and Mineral Spa (NM),4259' elevation. 111F and cooler.
-146.057,65.053,Chena (AK),1161' elevation 156F maximum of 4 sources. (www.chenahotsprings.com)(Phone: [phone] or 1-[phone])(Mail: Chena Hot Springs Resort P.O.Box 58740 Fairbanks AK 99711)(Fax: [phone])
-110.6913,45.337,Chico (MT),5308' elevation 113F Source. (www.chicohotsprings.com)(Phone: [phone] or toll free at 1-[phone])(eMail: [email])(Address: 1 Old Chico Road Pray MT 59065)
-108.8355,43.0084,Chief Washakie Plunge (WY),CLOSED FOR REMODEL AS OF 2008. 5476' elevation 111F source. (www.easternshoshonetribe.com)(Phone: [phone])
-104.59264,30.03637,Chinati (Ruidosa) (TX),3668' elevation 113F source. (chinatihotsprings.net)(Phone: [phone])([email])(Mail: P.O. Box 67 Marfa TX 79843)
-116.48242,33.95411,CJ Grand Hotel and Spa (CA DHS),1116' elevation.
-114.415,43.561,Clarendon (ID),CLOSED TO THE PUBLIC (as of 1930). 5754' elevation 126F source.
-105.87196,37.70613,Colorado Gators Reptile Park (CO),SOAKING PROHIBIBITED. 7556' elevation. 91F source.
-122.57704,38.58802,Comfort Inn (CA),377' elevation.
-111.656,41.038,Como (UT),5098' elevation. 81F source.
-106.22149,38.81208,Cottonwood (CO),8545' elevation. (www.cottonwood-hot-springs.com)(Phone: 1-[phone] or [phone] or [phone])(Address: 18999 County Road 306 Buena Vista CO 81211)
-117.80671,45.29388,Cove (OR),2958' elevation 86F 300GPM plus source. (www.coveoregon.org/localattractions_pool.shtml)(Phone: [phone])(Address: 907 Water Street Cove OR 97824)
-106.17284,38.72155,Creek Side (CO),8338' elevation 105F source. (Phone: [phone])(Address: 15654 CR 289A Nathrop CO 81236)
-111.67261,42.27815,Croney Cove HS (ID),6080' elevation. (Phone: 1-[phone]).
-112.08741,41.65964,Crystal (Madsens) (UT),4296' elevation 129F source.
-118.61479,43.43853,Crystal Crane (OR),4127' elevation 172F Source. (www.cranehotsprings.com)(Phone: [phone])(Address: 59315 Highway 78 Burns OR 97720)
-116.48239,33.95407,Crystal Hotel and Spa (CA DHS),1114' elevation.
-105.02812,38.42489,Dakota (CO),"5340' elevation. (www.dakotahotsprings.com)(eMail: [email])(Phone: 1-[phone] or [phone])(Address: 1 Malibu Blvd. Hwy 50 W Penrose, CO 81240)"
-108.2008,43.6498,Days Inn Hot Springs (Holiday Inn of the Waters) (WY HSSP),4341' elevation. (www.thermopolis-hi.com)(Phone: [phone])(eMail: [email])(Address: 115 E Park Street Thermopolis WY 82443) (Hot Springs SP)
-117.183,38.822,Darrough (NV),5610' elevation 203F source.
-116.22651,35.84916,Delights Resort (CA),1345' elevation.
-109.1157,44.51325,DeMaris (DeMays) (WY),CLOSED TO THE PUBLIC (as of ????). 5039' elevation.
-116.50123,33.97005,Desert Hot Springs Hotel and Spa (CA DHS),1224' elevation.
-116.50134,33.97005,Desert Hotel and Spa (CA),1221' elevation.
-116.50134,33.96635,Desert Oasis Inn (CA),1160' elevation.
-105.04396,38.37202,Desert Reef (CO),5170' elevation. (desertreefhotspring.com)(eMail: [email])(Phone: [phone])(Address: 1194 CR 110 Florence CO 81240)(Mail: PO Box 508 Penrose CO 81240)
-122.78089,48.64192,Doe Bay (WA Orcas Island),"44' elevation. Source heated to 110F. (doebay.com)(Office Phone: [phone])(Cafe Phone: [phone])(eMail: [email])(Address: 107 Doe Bay Road Olga, WA 98279)"
-116.47797,33.95422,Dog Spa (CA DHS),1169' elevation.
-105.3956,42.6648,Douglas (Jackalope) (WY),CLOSED TO THE PUBLIC (as of 1993) 4757' elevation 400GPM source. (George and Jackie Weiss the owners Phone: [phone])
-112.08926,42.38804,Downata (ID),4788' elevation 112F source. (www.downatahotsprings.com)(Phone: [phone])(Adress: 25901 Downata Rd Downey ID 83234)
-93.05536,34.51823,Downtowner Hotel and Spa (AR HSNP),642' elevation 143F average from over 30 sources at over 10000 GPM. (www.thespringshotelandspa.com)(Phone: [phone])(Address: 135 Central Ave Hot Springs AR 71901) (Hot Springs NP)
-122.57822,38.58029,Dr Wilkinsons (CA),353' elevation.
-121.4094,40.43879,Drakesbad Guest Ranch (CA LVNP),5816' elevation.(in Lassen Volcanic NP)
-108.34996,37.60895,Dunton (CO),7503' elevation.
-113.632,42.102,Durfee (ID),5376' elevation. Pocatello. (www.durfeehotsprings.com)(Office Phone: [phone])(Home Phone: [phone])(eMail: [email])(2798 Elba-Almo Rd Almo ID 83312)
-117.96701,45.24559,Eagles Hot Lake RV Resort (OR),2703' elevation. (www.eagleshotlakerv.com)(Phone: 1-[phone] or [phone])(Address: 65182 Hot Lake Ln. LaGrande OR 97850)
-114.539,43.779,Easley (ID),6601' elevation 98F source. (www.cathedralpines.org/staticpages/index.php?page=easley)(Phone: [phone])
-112.93997,33.49367,El Dorado (Tonopah) (AZ),1125' elevation. 112F source.
-116.49597,33.96518,El Morocco Inn and Spa (CA DHS),1172' elevation.
-105.27604,39.93277,Eldorado Swimming pool (CO),5761' elevation. 79F source. (www.eldoradosprings.com)(Phone: [phone])(Address: 294 Artesian Dr. Eldorado Springs CO 80025)
-113.1087,45.4578,Elkhorn (MT),7206' elevation 106F-120F from 6 sources. (www.elkhornhotsprings.com)(Phone: [phone] or [phone])(eMail: [email])(Mail: PO Box 460514 Polaris MT 59746)
-116.47392,33.95516,Emerald Springs Resort (CA),1249' elevation.
-121.63719,36.12356,Esalen Institute (Slates) (CA),133' elevation 122F source.
-109.72626,32.76471,Essence of Tranquility (AZ),3146' elevation. 102-115F sources.
-122.57833,38.57544,Eurospa and Inn (CA),350' elevation.
-103.48072,43.44116,Evans Plunge (SD),3497' elevation 87F source at 5000 gallons per minute. (www.evansplunge.com)(Phone: [phone])(eMail: [email])(Address: 1145 N River st. Hot Springs SD 57747)
-112.81151,46.04284,Fairmont (Gregson) (MT),5651' elevation 143F at the natural source and 160F at the hot water well. (www.fairmontmontana.com)(Phone: 1-[phone] or [phone])(Address: 1500 Fairmont Road Fairmont MT 59711)
-122.48335,38.31448,Fairmont Sonoma Mission Inn (CA),123' elevation.
-107.9993,32.54871,Faywood (NM),4853' elevation 129F source.
-107.25274,33.12854,Firewater Lodge (NM),4247' elevation.
-116.48902,33.96132,Flamingo Resort (CA DHS),1182' elevation.
-105.05528,38.42425,Florence Artesian Well (CO),REPORTEDLY DESTROYED (as of 1983). 5246' elevation. 81F 130GPM source.
-108.20477,43.67338,Fountain of Youth RV Park (Maytag Spring) (WY),4309' elevation 128F source at 950GPM (www.fountainofyouthrvpark.com)(Phone: [phone])(eMail: [email])(Address: 250 North Highway 20 Thermopolis Wyoming 82443)
-115.56946,33.35169,Fountain of Youth Spa (CA),91' elevation.
-120.65039,35.5935,Franklin Lakes (CA),856' elevation 110F MAX a high flow source.
-116.86612,36.45719,Furnace Creek Ranch (CA DVNP),-157' elevation. (in Death Valley NP)
-119.36626,40.66162,Gerlach (Great Boiling) (NV),CLOSED AND UNDER CONSTRUCTION (as of 2006). 3962' elevation 208F source.
-106.69208,35.77001,Giggling Springs (NM),6196' elevation.
-108.2053,33.18578,Gila (NM),5559' elevation 151F Source.
-108.20484,33.19597,Gila Vacation Center (NM),5561' elevation 150F 200GPM source.
-116.70683,43.41405,Givens (ID),2274' elevation 117F source. (office hours are noon-10pm 7 days a week)(www.givenshotsprings.com)(eMail: [email])(Phone: [phone])(Address: 11309 Hwy 78 Givens Hot Springs ID 83641)
-117.49251,33.76094,Glen Ivy Spa (CA),1147' elevation 131F source.
-107.32342,39.55018,Glenwood (CO),5754' elevation 124F Source. (www.hotspringspool.com)(Reservation Phone: [phone])(Spa Phone: [phone])(Pool Phone: [phone])(Athletic Club Phone: [phone])(Sport Shop Phone: [phone])(Address: 415 East 6th Street Glenwood Springs CO 81601)(Mail: PO Box 308 Glenwood Springs CO 81601)
-115.94411,44.67551,Gold Fork (ID),4976' elevation 127F source. (Phone: [phone])
-122.58077,38.58476,Golden Haven (CA),367' elevation.
-110.445,43.37,Granite Creek (WY),7074' elevation 106F Source. (granitehotsprings.mountainmancountry.com)(Phone: [phone] or 1-[phone])
-111.435,43.791,Green Canyon (Pincock) (ID),6047' elevation 118F source. (www.greencanyonhotspring.com)(Phone: [phone])(Address: 2432 Canyon Creek Rd Newdale ID 83436)(Mail: PO Box 206 Newdale ID 83436)
-119.8435,38.69548,Grover (CA),5931' elevation 147F source.
-114.40972,43.68333,Guyer (ID),CLOSED TO THE PUBLIC (as of 1928). 5910' elevation. 158F source.
-116.48284,33.95488,Hacienda Inn (CA DHS),1126' elevation.
-114.354,43.506,Hailey (ID),CLOSED TO THE PUBLIC (as of 1930). 5449' elevation 131F source.
-122.65265,38.78646,Harbin (CA),1453' elevation 95-115F source.
-115.3392,44.12619,Haven (ID),FOR SALE. 4549' elevation 148F source. (www.havenhotsprings.com)(eMail: [email])(Phone: [phone])(Address: 7655 Hwy 21 Lowman ID 83637)
-107.25274,33.12764,Hay-Yo-Kay (NM),4244' elevation.
-119.48447,47.3894,Healing Water Spa (WA),1089' elevation. (www.healingwaterspa.com)(Phone: [phone])(eMail: [email])(Address: 318 Main Ave E Soap Lake WA 98851)
-107.00962,37.26481,Healing Waters Resort and Spa (CO),7080' elevation 130F source. (www.pshotsprings.com)(Phone: 1-[phone])(Address: 317 Hot Springs Blvd. Pagosa Springs CO 81147)
-111.687,43.644,Heise (ID),5109' elevation 126F source. (www.heisehotsprings.net)(Pool phone: [phone] ext 0)(RV park phone: [phone] ext 7)(Address: 5116 East Heise Rd Rire ID 83443)
-122.58026,38.58141,Hideaway Cottages (CA),356' elevation.
-116.4719,33.95552,Highlander Lodge (CA DHS),1280' elevation.
-112.00815,42.61931,Home Hotel (Tumbling Waters) (ID),5019' elevation 133F well source. (www.homehotel.com)(Phone: [phone])(Address: 306 East Main st Lava Hot Springs ID 83246)
-79.83061,37.99669,Homestead (VA),2294' elevation 102-106F sources. (www.thehomestead.com)(Phone: [phone])(eMail: [email])(Address: 7696 Sam Snead Hwy Hot Springs VA 24445)
-111.48754,40.52354,Homestead Resort (UT),5724' elevation. (www.homesteadresort.com)(Phone: 1-[phone] or [phone])
-116.47366,33.95535,Hope Bed and Breakfast (CA DHS),1254' elevation.
-117.958,45.244,Hot Lake Hotel (OR),2717' elevation 198F sources at 1750 gallons per minute. (www.hotlakesprings.com)(Phone: [phone])(Address: 66172 Hwy 203. La Grande. OR 97850)(Mail: PO Box 1043. La Grande OR. 97850)
-93.05407,34.51267,Hot Springs Health Spa (AR HSNP),615' elevation 143F average from over 30 sources at over 10000 GPM. (Phone: [phone])(Address: 501 Spring st Hot Springs AR 71901) (Hot Springs NP)
-82.82825,35.89238,Hot Springs Resort (NC),1328' elevation 103-106F source. (www.nchotsprings.com)(Phone: [phone])(eMail: [email])(Lodging eMail: [email])(Address: 315 Bridge st Hot Springs NC 28743)(Mail: PO Box 428 Hot Springs NC 28743)
-107.25283,33.12761,Hot Springs Soaking Pools (NM),4242' elevation 109F 40GPM from 5 sources. (Phone: [phone])(Address: 300 Austin Ave. Truth or Consequences NM 87901)
-106.1136,40.07306,Hot Sulphur (CO),7731' elevation 111F 100 plus GPM source. (www.hotsulphursprings.com)(Phone: 1-[phone] or [phone])(Mail: PO Box 275 Hot Sulphur Springs CO 80451)
-110.2572,45.7572,Hunters (MT),CLOSED TO THE PUBLIC AS OF (2000) 4426' elevation 168F source at 1300 GPM.
-114.84823,44.10609,Idaho Rocky Mountain Guest Ranch (ID),6720' elevation. (Phone: [phone])
-115.68217,33.42625,Imperial Hot Mineral Spa (CA),-2' elevation.
-122.57631,38.58351,Indian Springs (CA),358' elevation.
-107.25188,33.1276,Indian Springs Natural Flowing pools (NM),4239' elevation.
-112.87497,42.72641,Indian Springs Resort (ID),4513' elevation. 90F source. (www.indianspringsresortandrv.com)(Phone: [phone])(Reservations phone: [phone])(Address: 3249 Indian Springs Rd American Falls ID 83211)
-105.51407,39.73703,Indian Springs Resort (Idaho) (CO),7624' elevation. (www.indianhotsprings.com)(Phone: [phone])(Fax: [phone])(Address: 302 Soda Creek Road Idaho Springs CO 80452)(Mail: PO Box 1990 Idaho Springs CO 80452)
-119.48323,47.38897,Inn at Soap Lake (WA),1098' elevation. (www.innsoaplake.com)(Phone: 509-246- 1132)(Address: 226 Main ave E Soap Lake WA 98851)
-118.96125,44.28803,J Bar L Guest Ranch (OR),3881' elevation 104F source.
-113.403,45.3678,Jackson (Jardine) (MT),6431' elevation 138F Source. (www.jacksonhotsprings.com)(Phone: [phone])(Mail: PO Box 808 Jackson MT 59736)
-116.18965,32.61755,Jacumba Spa and Lodge (CA),2825' elevation.
-106.68943,35.77234,Jemez Springs bathhouse (NM),6233' elevation 169F 10GPM source.
-105.92443,38.16805,Joyful Journey (Mineral) (CO),7743' elevation 140F source. (www.joyfuljourneyhotsprings.com)(eMail: [email])(Phone: 1-800- 673-0656 or [phone])
-107.952,40.467,Juniper (CO),CLOSED TO THE PUBLIC (as of 1980). 5988'elevation. 100F source. (as of 2000)
-112.8558,47.6329,K Bar L (Medicine)(Sun River) (MT),4822' elevation 84-86F source. (http://www.kbarlranch.com)(Phone: [phone] Winter & Spring or [phone] Summer & Fall) The property is currently FOR SALE but still opperating. To purchase Contact Brandon Price Realtor at Montana Legacy Real Estate (Phone: [phone])
-109.72001,32.75075,Kachina (Mineral) (AZ),3166' elevation 108F source.
-121.201,44.862,Kah Nee Ta Resort (OR),1459' elevation 140F source. (www.kahneeta.com)(Phone: 1-[phone] or [phone])
-120.83568,41.45399,Kelly (CA),CLOSED TO THE PUBLIC (as of 2013). 4360' elevation.
-118.37086,37.25558,Keough (CA),5155' elevation 124F source.
-115.68229,33.42475,KOA (Glamis North),-43' elevation.
-107.25275,33.12683,La Paloma (NM),4241' elevation.
-116.5013,33.9687,La Toscana (CA),1203' elevation.
-119.48323,47.38627,Lake Motel (WA),1105' elevation. REPORTED TO BE CLOSED AS OF 2012 (Phone: [phone])(Address: 322 Daisy st. S Soap Lake WA 98851)
-115.6421,33.38017,Lark Spa (CA),-42' elevation.
-116.49808,33.96707,Las Primaveras Resort and Spa (CA),1182' elevation.
-112.008,42.621,Lava Hot Springs Foundation (ID),5099' elevation 113F source. (www.lavahotsprings.com)(Phone: 1-[phone])(eMail: [email])(Address: 430 East Main st Lava Hot Springs ID 83246)
